prompt_system	prompt_user	example	Respuesta	Model_output
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: Al que no está hecho a bragas, las costuras le hacen llagas
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	Quien no está familiarizado a refinamientos ni lujos no sabe apreciarlos e, incluso, llegan a molestarle los detalles más insignificantes. En un sentido más amplio, este refrán alude a la repugnancia y dificultad de quien no está acostumbrado a algunas cosas ni enseñado para hacerlo y se queja por ello.	"
La respuesta debe ser un texto en español.


### Hints:

* <https://es.wikipedia.org/wiki/Paremia>
"
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: Al que no quiere caldo, dos tazas
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	Resulta conveniente contentarse con aceptar las cosas como vienen, porque, de lo contrario, se corre el riesgo de recibir lo que no se desea, pero en una cantidad mayor o duplicada.	"
<p>
Significado: 'Al que no quiere caldo, dos tazas'
</p>
"
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: Al que quiere bailar, poco son es menester
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	Quien tiene una inclinación fácilmente se dispone a dejarse llevar por su gusto.	"
La respuesta debe ser un texto en español.


### Hints:

* El refran es una expresión popular de origen oral.
* El significado de un refrán puede variar según la región o el contexto.
"
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: Al que tiene cama y duerme en el suelo, no hay que tenerle duelo
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	Quien pasa privaciones innecesarias por mera avaricia o por gusto, quien desprecia lo que tiene no merece compasión.	"
El significado del refrán es:
Al que tiene cama y duerme en el suelo, no hay que tenerle duelo.


### Explanation:

Este refrán se refiere a la persona que tiene una vida muy difícil pero que no lo lamenta porque sabe que puede ser peor.
"
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: Al que yerra, perdónale una vez, mas no después
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	Aconseja ser tolerante con los errores de los demás solamente si no se producen de forma reiterada o abusiva.	"
<p>
Significado: 'Al que yerra, perdónale una vez, mas no después'
</p>
"
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: Al villano, dadle el dedo, y se tomará la mano
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	Las personas ruines e incapaces de ser comedidas pueden abusar de la confianza que se les concede, por lo que se recomienda ser prudentes con la confianza que se da a algunas personas.	"
El significado del refrán es:

Al villano, dadle el dedo, y se tomará la mano


### Hints:

* El refran es un dicho popular que tiene un significado especial.
* El refran es una expresión que se usa para dar consejos o explicar situaciones.
"
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: Alábate, pavo, que mañana te pelan
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	Critica a quien, sin poseer mérito ninguno, presume de haber hecho o dicho algo importante.	"
La respuesta correcta es:

Significado: 'Alábate, pavo, que mañana te pelan'


### Hints:

* El refrán se refiere a la caza del pavo real.
"
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: Alcanza, quien no cansa
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	Advierte que logra su propósito quien no ceja en su empeño. Del mismo modo, consigue su objetivo quien no importuna ni molesta.	"
Alcanza, quien no cansa


### Explanation:

Este refrán se refiere a la importancia de perseverar en el trabajo.

"
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: Alegrías y pesares te vendrán sin que los buscares
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	Con frecuencia no dependen de uno la llegada de las desgracias o de la fortuna, pues unos y otros se alternan en la vida de los seres humanos sin que podamos evitarlo.	"
<p>
Significado: 'Alegrías y pesares te vendrán sin que los buscares'</p>
"
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: Algo tendrá el agua cuando la bendicen
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	Puede que de la antigua creencia de que el agua podía estar embrujada haya nacido la costumbre de bendecirla y así, librarla de los malos espíritus. Quizá esta creencia tenga su origen en las enfermedades que se contraían por beber agua contaminada. Del mismo modo, cuando se menciona a alguien o algo que no viene al caso o cuando se le atribuye alguna culpa sin causa apreciable, es señal de que existe alguna malicia. Se aplica también para justificar una alabanza o rechazar una censura.	"
El significado del refrán es:
Algo tendrá el agua cuando la bendicen


### Hints:

* El agua es un símbolo de pureza y santidad.
* La bendición es una oración que se hace para que algo tenga éxito o prosperidad.
"
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: Algo va de Pedro a Pedro
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	Señala la diferencia que hay de un sujeto a otro.	"
El significado de la paremia o refrán es:
Algo va de Pedro a Pedro


### Hints:

* El refran es una expresión popular que tiene un significado especial.
* La paremia es una figura retórica en la que se comparan dos conceptos, objetos o personas.
"
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: Allá miran ojos donde quieren bien
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	Nos ocupamos de lo que amamos. Dirigimos nuestra mirada y atención hacia aquello o hacia aquellas personas por las que sentimos interés y afecto.	"
<p>
Significado: 'Allá miran ojos donde quieren bien'</p>
"
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: Allá va Sancho con su rocino
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	Alude a la amistad que existe entre quienes están constantemente juntos. Se emplea irónicamente para referirse a dos personas inseparables, generalmente amigos, que van siempre juntos.	"
<p>
Significado: 'Allá va Sancho con su rocino'
</p>
"
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: Allá van leyes, do quieren reyes
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	En ocasiones, los poderosos acomodan e interpretan las leyes a su conveniencia, con el consiguiente quebranto.	"
<p>
Significado: 'Allá van leyes, do quieren reyes'
</p>
"
